  # begin function skull_rotate
  # Reference: autotwin/basis/data/A8000_V40_AngVel.csv
  begin function shell_rotation
    type = piecewise linear
    abscissa = time_value
    ordinate = rotation_value
    x scale = 1.0
    x offset = 0.0
    # x offset = 0.004426
    y scale = 1.0
    y offset = 0.0
    begin values
      6.69016282e-03 3.74985013e+01 
      6.69116285e-03 3.75028558e+01 
      6.69216287e-03 3.75072068e+01 
      6.69316289e-03 3.75115546e+01 
      6.69416292e-03 3.75158989e+01 
      6.69516294e-03 3.75202400e+01 
      6.69616297e-03 3.75245776e+01 
      6.69716299e-03 3.75289119e+01 
      6.69816302e-03 3.75332429e+01 
      6.69916304e-03 3.75375705e+01 
      6.70016306e-03 3.75418947e+01 
      6.70116309e-03 3.75462156e+01 
      6.70216311e-03 3.75505331e+01 
      6.70316314e-03 3.75548473e+01 
      6.70416316e-03 3.75591581e+01 
      6.70516319e-03 3.75634655e+01 
      6.70616321e-03 3.75677695e+01 
      6.70716324e-03 3.75720702e+01 
      6.70816326e-03 3.75763675e+01 
      6.70916328e-03 3.75806614e+01 
      6.71016331e-03 3.75849519e+01 
      6.71116333e-03 3.75892391e+01 
      6.71216336e-03 3.75935228e+01 
      6.71316338e-03 3.75978032e+01 
      6.71416341e-03 3.76020802e+01 
      6.71516343e-03 3.76063538e+01 
      6.71616345e-03 3.76106240e+01 
      6.71716348e-03 3.76148908e+01 
      6.71816350e-03 3.76191543e+01 
      6.71916353e-03 3.76234143e+01 
      6.72016355e-03 3.76276709e+01 
      6.72116358e-03 3.76319241e+01 
      6.72216360e-03 3.76361740e+01 
      6.72316362e-03 3.76404204e+01 
      6.72416365e-03 3.76446634e+01 
      6.72516367e-03 3.76489030e+01 
      6.72616370e-03 3.76531392e+01 
      6.72716372e-03 3.76573719e+01 
      6.72816375e-03 3.76616013e+01 
      6.72916377e-03 3.76658273e+01 
      6.73016380e-03 3.76700498e+01 
      6.73116382e-03 3.76742689e+01 
      6.73216384e-03 3.76784846e+01 
      6.73316387e-03 3.76826968e+01 
      6.73416389e-03 3.76869057e+01 
      6.73516392e-03 3.76911111e+01 
      6.73616394e-03 3.76953131e+01 
      6.73716397e-03 3.76995116e+01 
      6.73816399e-03 3.77037067e+01 
      6.73916401e-03 3.77078984e+01 
      6.74016404e-03 3.77120866e+01 
      6.74116406e-03 3.77162714e+01 
      6.74216409e-03 3.77204528e+01 
      6.74316411e-03 3.77246307e+01 
      6.74416414e-03 3.77288052e+01 
      6.74516416e-03 3.77329762e+01 
      6.74616418e-03 3.77371437e+01 
      6.74716421e-03 3.77413079e+01 
      6.74816423e-03 3.77454685e+01 
      6.74916426e-03 3.77496257e+01 
      6.75016428e-03 3.77537795e+01 
      6.75116431e-03 3.77579298e+01 
      6.75216433e-03 3.77620766e+01 
      6.75316435e-03 3.77662200e+01 
      6.75416438e-03 3.77703599e+01 
      6.75516440e-03 3.77744963e+01 
      6.75616443e-03 3.77786293e+01 
      6.75716445e-03 3.77827588e+01 
      6.75816448e-03 3.77868848e+01 
      6.75916450e-03 3.77910074e+01 
      6.76016453e-03 3.77951265e+01 
      6.76116455e-03 3.77992421e+01 
      6.76216457e-03 3.78033542e+01 
      6.76316460e-03 3.78074628e+01 
      6.76416462e-03 3.78115680e+01 
      6.76516465e-03 3.78156696e+01 
      6.76616467e-03 3.78197678e+01 
      6.76716470e-03 3.78238625e+01 
      6.76816472e-03 3.78279537e+01 
      6.76916474e-03 3.78320414e+01 
      6.77016477e-03 3.78361256e+01 
      6.77116479e-03 3.78402063e+01 
      6.77216482e-03 3.78442835e+01 
      6.77316484e-03 3.78483572e+01 
      6.77416487e-03 3.78524274e+01 
      6.77516489e-03 3.78564942e+01 
      6.77616491e-03 3.78605573e+01 
      6.77716494e-03 3.78646170e+01 
      6.77816496e-03 3.78686732e+01 
      6.77916499e-03 3.78727259e+01 
      6.78016501e-03 3.78767750e+01 
      6.78116504e-03 3.78808206e+01 
      6.78216506e-03 3.78848628e+01 
      6.78316509e-03 3.78889014e+01 
      6.78416511e-03 3.78929364e+01 
      6.78516513e-03 3.78969680e+01 
      6.78616516e-03 3.79009960e+01 
      6.78716518e-03 3.79050205e+01 
      6.78816521e-03 3.79090414e+01 
      6.78916523e-03 3.79130589e+01 
      6.79016526e-03 3.79170728e+01 
      6.79116528e-03 3.79210831e+01 
      6.79216530e-03 3.79250899e+01 
      6.79316533e-03 3.79290932e+01 
      6.79416535e-03 3.79330930e+01 
      6.79516538e-03 3.79370892e+01 
      6.79616540e-03 3.79410818e+01 
      6.79716543e-03 3.79450709e+01 
      6.79816545e-03 3.79490565e+01 
      6.79916547e-03 3.79530385e+01 
      6.80016550e-03 3.79570169e+01 
      6.80116552e-03 3.79609918e+01 
      6.80216555e-03 3.79649632e+01 
      6.80316557e-03 3.79689310e+01 
      6.80416560e-03 3.79728952e+01 
      6.80516562e-03 3.79768558e+01 
      6.80616564e-03 3.79808129e+01 
      6.80716567e-03 3.79847665e+01 
      6.80816569e-03 3.79887164e+01 
      6.80916572e-03 3.79926628e+01 
      6.81016574e-03 3.79966057e+01 
      6.81116577e-03 3.80005449e+01 
      6.81216579e-03 3.80044806e+01 
      6.81316582e-03 3.80084127e+01 
      6.81416584e-03 3.80123412e+01 
      6.81516586e-03 3.80162661e+01 
      6.81616589e-03 3.80201875e+01 
      6.81716591e-03 3.80241052e+01 
      6.81816594e-03 3.80280194e+01 
      6.81916596e-03 3.80319300e+01 
      6.82016599e-03 3.80358370e+01 
      6.82116601e-03 3.80397404e+01 
      6.82216603e-03 3.80436402e+01 
      6.82316606e-03 3.80475364e+01 
      6.82416608e-03 3.80514290e+01 
      6.82516611e-03 3.80553181e+01 
      6.82616613e-03 3.80592035e+01 
      6.82716616e-03 3.80630853e+01 
      6.82816618e-03 3.80669635e+01 
      6.82916620e-03 3.80708381e+01 
      6.83016623e-03 3.80747091e+01 
      6.83116625e-03 3.80785765e+01 
      6.83216628e-03 3.80824402e+01 
      6.83316630e-03 3.80863004e+01 
      6.83416633e-03 3.80901569e+01 
      6.83516635e-03 3.80940098e+01 
      6.83616637e-03 3.80978591e+01 
      6.83716640e-03 3.81017048e+01 
      6.83816642e-03 3.81055468e+01 
      6.83916645e-03 3.81093852e+01 
      6.84016647e-03 3.81132200e+01 
      6.84116650e-03 3.81170512e+01 
      6.84216652e-03 3.81208787e+01 
      6.84316655e-03 3.81247026e+01 
      6.84416657e-03 3.81285229e+01 
      6.84516659e-03 3.81323395e+01 
      6.84616662e-03 3.81361525e+01 
      6.84716664e-03 3.81399618e+01 
      6.84816667e-03 3.81437675e+01 
      6.84916669e-03 3.81475695e+01 
      6.85016672e-03 3.81513679e+01 
      6.85116674e-03 3.81551627e+01 
      6.85216676e-03 3.81589538e+01 
      6.85316679e-03 3.81627413e+01 
      6.85416681e-03 3.81665251e+01 
      6.85516684e-03 3.81703052e+01 
      6.85616686e-03 3.81740817e+01 
      6.85716689e-03 3.81778545e+01 
      6.85816691e-03 3.81816237e+01 
      6.85916693e-03 3.81853892e+01 
      6.86016696e-03 3.81891510e+01 
      6.86116698e-03 3.81929092e+01 
      6.86216701e-03 3.81966637e+01 
      6.86316703e-03 3.82004145e+01 
      6.86416706e-03 3.82041616e+01 
      6.86516708e-03 3.82079051e+01 
      6.86616711e-03 3.82116449e+01 
      6.86716713e-03 3.82153810e+01 
      6.86816715e-03 3.82191135e+01 
      6.86916718e-03 3.82228422e+01 
      6.87016720e-03 3.82265673e+01 
      6.87116723e-03 3.82302887e+01 
      6.87216725e-03 3.82340064e+01 
      6.87316728e-03 3.82377204e+01 
      6.87416730e-03 3.82414307e+01 
      6.87516732e-03 3.82451374e+01 
      6.87616735e-03 3.82488403e+01 
      6.87716737e-03 3.82525395e+01 
      6.87816740e-03 3.82562351e+01 
      6.87916742e-03 3.82599269e+01 
      6.88016745e-03 3.82636151e+01 
      6.88116747e-03 3.82672995e+01 
      6.88216749e-03 3.82709802e+01 
      6.88316752e-03 3.82746572e+01 
      6.88416754e-03 3.82783305e+01 
      6.88516757e-03 3.82820001e+01 
      6.88616759e-03 3.82856660e+01 
      6.88716762e-03 3.82893282e+01 
      6.88816764e-03 3.82929867e+01 
      6.88916766e-03 3.82966414e+01 
      6.89016769e-03 3.83002924e+01 
      6.89116771e-03 3.83039397e+01 
      6.89216774e-03 3.83075833e+01 
      6.89316776e-03 3.83112231e+01 
      6.89416779e-03 3.83148592e+01 
      6.89516781e-03 3.83184916e+01 
      6.89616784e-03 3.83221203e+01 
      6.89716786e-03 3.83257452e+01 
      6.89816788e-03 3.83293664e+01 
      6.89916791e-03 3.83329838e+01 
      6.90016793e-03 3.83365975e+01 
      6.90116796e-03 3.83402075e+01 
      6.90216798e-03 3.83438137e+01 
      6.90316801e-03 3.83474162e+01 
      6.90416803e-03 3.83510149e+01 
      6.90516805e-03 3.83546099e+01 
      6.90616808e-03 3.83582012e+01 
      6.90716810e-03 3.83617887e+01 
      6.90816813e-03 3.83653724e+01 
      6.90916815e-03 3.83689524e+01 
      6.91016818e-03 3.83725286e+01 
      6.91116820e-03 3.83761011e+01 
      6.91216822e-03 3.83796698e+01 
      6.91316825e-03 3.83832347e+01 
      6.91416827e-03 3.83867959e+01 
      6.91516830e-03 3.83903533e+01 
      6.91616832e-03 3.83939070e+01 
      6.91716835e-03 3.83974568e+01 
      6.91816837e-03 3.84010030e+01 
      6.91916839e-03 3.84045453e+01 
      6.92016842e-03 3.84080839e+01 
      6.92116844e-03 3.84116186e+01 
      6.92216847e-03 3.84151497e+01 
      6.92316849e-03 3.84186769e+01 
      6.92416852e-03 3.84222003e+01 
      6.92516854e-03 3.84257200e+01 
      6.92616857e-03 3.84292359e+01 
      6.92716859e-03 3.84327480e+01 
      6.92816861e-03 3.84362563e+01 
      6.92916864e-03 3.84397608e+01 
      6.93016866e-03 3.84432615e+01 
      6.93116869e-03 3.84467584e+01 
      6.93216871e-03 3.84502516e+01 
      6.93316874e-03 3.84537409e+01 
      6.93416876e-03 3.84572265e+01 
      6.93516878e-03 3.84607082e+01 
      6.93616881e-03 3.84641861e+01 
      6.93716883e-03 3.84676603e+01 
      6.93816886e-03 3.84711306e+01 
      6.93916888e-03 3.84745971e+01 
      6.94016891e-03 3.84780598e+01 
      6.94116893e-03 3.84815187e+01 
      6.94216895e-03 3.84849738e+01 
      6.94316898e-03 3.84884251e+01 
      6.94416900e-03 3.84918725e+01 
      6.94516903e-03 3.84953162e+01 
      6.94616905e-03 3.84987560e+01 
      6.94716908e-03 3.85021920e+01 
      6.94816910e-03 3.85056242e+01 
      6.94916913e-03 3.85090525e+01 
      6.95016915e-03 3.85124770e+01 
      6.95116917e-03 3.85158977e+01 
      6.95216920e-03 3.85193146e+01 
      6.95316922e-03 3.85227276e+01 
      6.95416925e-03 3.85261368e+01 
      6.95516927e-03 3.85295422e+01 
      6.95616930e-03 3.85329437e+01 
      6.95716932e-03 3.85363414e+01 
      6.95816934e-03 3.85397353e+01 
      6.95916937e-03 3.85431253e+01 
      6.96016939e-03 3.85465114e+01 
      6.96116942e-03 3.85498937e+01 
      6.96216944e-03 3.85532722e+01 
      6.96316947e-03 3.85566468e+01 
      6.96416949e-03 3.85600176e+01 
      6.96516951e-03 3.85633845e+01 
      6.96616954e-03 3.85667476e+01 
      6.96716956e-03 3.85701068e+01 
      6.96816959e-03 3.85734622e+01 
      6.96916961e-03 3.85768137e+01 
      6.97016964e-03 3.85801613e+01 
      6.97116966e-03 3.85835051e+01 
      6.97216968e-03 3.85868450e+01 
      6.97316971e-03 3.85901810e+01 
      6.97416973e-03 3.85935132e+01 
      6.97516976e-03 3.85968415e+01 
      6.97616978e-03 3.86001659e+01 
      6.97716981e-03 3.86034865e+01 
      6.97816983e-03 3.86068032e+01 
      6.97916986e-03 3.86101160e+01 
      6.98016988e-03 3.86134250e+01 
      6.98116990e-03 3.86167300e+01 
      6.98216993e-03 3.86200312e+01 
      6.98316995e-03 3.86233285e+01 
      6.98416998e-03 3.86266219e+01 
      6.98517000e-03 3.86299114e+01 
      6.98617003e-03 3.86331971e+01 
      6.98717005e-03 3.86364788e+01 
      6.98817007e-03 3.86397567e+01 
      6.98917010e-03 3.86430307e+01 
      6.99017012e-03 3.86463007e+01 
      6.99117015e-03 3.86495669e+01 
      6.99217017e-03 3.86528292e+01 
      6.99317020e-03 3.86560876e+01 
      6.99417022e-03 3.86593421e+01 
      6.99517024e-03 3.86625927e+01 
      6.99617027e-03 3.86658394e+01 
      6.99717029e-03 3.86690821e+01 
      6.99817032e-03 3.86723210e+01 
      6.99917034e-03 3.86755560e+01 
      7.00017037e-03 3.86787870e+01 
      7.00117039e-03 3.86820142e+01 
      7.00217042e-03 3.86852374e+01 
      7.00317044e-03 3.86884567e+01 
      7.00417046e-03 3.86916721e+01 
      7.00517049e-03 3.86948836e+01 
      7.00617051e-03 3.86980912e+01 
      7.00717054e-03 3.87012948e+01 
      7.00817056e-03 3.87044945e+01 
      7.00917059e-03 3.87076903e+01 
      7.01017061e-03 3.87108822e+01 
      7.01117063e-03 3.87140702e+01 
      7.01217066e-03 3.87172542e+01 
      7.01317068e-03 3.87204343e+01 
      7.01417071e-03 3.87236104e+01 
      7.01517073e-03 3.87267826e+01 
      7.01617076e-03 3.87299509e+01 
      7.01717078e-03 3.87331153e+01 
      7.01817080e-03 3.87362757e+01 
      7.01917083e-03 3.87394322e+01 
      7.02017085e-03 3.87425847e+01 
      7.02117088e-03 3.87457333e+01 
      7.02217090e-03 3.87488779e+01 
      7.02317093e-03 3.87520186e+01 
      7.02417095e-03 3.87551554e+01 
      7.02517097e-03 3.87582882e+01 
      7.02617100e-03 3.87614170e+01 
      7.02717102e-03 3.87645419e+01 
      7.02817105e-03 3.87676629e+01 
      7.02917107e-03 3.87707799e+01 
      7.03017110e-03 3.87738929e+01 
      7.03117112e-03 3.87770020e+01 
      7.03217115e-03 3.87801071e+01 
      7.03317117e-03 3.87832083e+01 
      7.03417119e-03 3.87863055e+01 
      7.03517122e-03 3.87893987e+01 
      7.03617124e-03 3.87924880e+01 
      7.03717127e-03 3.87955733e+01 
      7.03817129e-03 3.87986546e+01 
      7.03917132e-03 3.88017320e+01 
      7.04017134e-03 3.88048054e+01 
      7.04117136e-03 3.88078748e+01 
      7.04217139e-03 3.88109402e+01 
      7.04317141e-03 3.88140017e+01 
      7.04417144e-03 3.88170592e+01 
      7.04517146e-03 3.88201127e+01 
      7.04617149e-03 3.88231622e+01 
      7.04717151e-03 3.88262078e+01 
      7.04817153e-03 3.88292493e+01 
      7.04917156e-03 3.88322869e+01 
      7.05017158e-03 3.88353205e+01 
      7.05117161e-03 3.88383501e+01 
      7.05217163e-03 3.88413757e+01 
      7.05317166e-03 3.88443974e+01 
      7.05417168e-03 3.88474150e+01 
      7.05517170e-03 3.88504286e+01 
      7.05617173e-03 3.88534383e+01 
      7.05717175e-03 3.88564439e+01 
      7.05817178e-03 3.88594456e+01 
      7.05917180e-03 3.88624432e+01 
      7.06017183e-03 3.88654369e+01 
      7.06117185e-03 3.88684266e+01 
      7.06217188e-03 3.88714122e+01 
      7.06317190e-03 3.88743938e+01 
      7.06417192e-03 3.88773715e+01 
      7.06517195e-03 3.88803451e+01 
      7.06617197e-03 3.88833147e+01 
      7.06717200e-03 3.88862804e+01 
      7.06817202e-03 3.88892420e+01 
      7.06917205e-03 3.88921995e+01 
      7.07017207e-03 3.88951531e+01 
      7.07117209e-03 3.88981027e+01 
      7.07217212e-03 3.89010482e+01 
      7.07317214e-03 3.89039897e+01 
      7.07417217e-03 3.89069272e+01 
      7.07517219e-03 3.89098607e+01 
      7.07617222e-03 3.89127902e+01 
      7.07717224e-03 3.89157156e+01 
      7.07817226e-03 3.89186370e+01 
      7.07917229e-03 3.89215544e+01 
      7.08017231e-03 3.89244677e+01 
      7.08117234e-03 3.89273771e+01 
      7.08217236e-03 3.89302824e+01 
      7.08317239e-03 3.89331836e+01 
      7.08417241e-03 3.89360808e+01 
      7.08517244e-03 3.89389740e+01 
      7.08617246e-03 3.89418632e+01 
      7.08717248e-03 3.89447483e+01 
      7.08817251e-03 3.89476294e+01 
      7.08917253e-03 3.89505064e+01 
      7.09017256e-03 3.89533794e+01 
      7.09117258e-03 3.89562484e+01 
      7.09217261e-03 3.89591133e+01 
      7.09317263e-03 3.89619741e+01 
      7.09417265e-03 3.89648310e+01 
      7.09517268e-03 3.89676837e+01 
      7.09617270e-03 3.89705325e+01 
      7.09717273e-03 3.89733771e+01 
      7.09817275e-03 3.89762178e+01 
      7.09917278e-03 3.89790543e+01 
      7.10017280e-03 3.89818868e+01 
      7.10117282e-03 3.89847153e+01 
      7.10217285e-03 3.89875397e+01 
      7.10317287e-03 3.89903600e+01 
      7.10417290e-03 3.89931763e+01 
      7.10517292e-03 3.89959885e+01 
      7.10617295e-03 3.89987967e+01 
      7.10717297e-03 3.90016008e+01 
      7.10817299e-03 3.90044008e+01 
      7.10917302e-03 3.90071968e+01 
      7.11017304e-03 3.90099887e+01 
      7.11117307e-03 3.90127765e+01 
      7.11217309e-03 3.90155603e+01 
      7.11317312e-03 3.90183400e+01 
      7.11417314e-03 3.90211156e+01 
      7.11517317e-03 3.90238872e+01 
      7.11617319e-03 3.90266546e+01 
      7.11717321e-03 3.90294180e+01 
      7.11817324e-03 3.90321774e+01 
      7.11917326e-03 3.90349326e+01 
      7.12017329e-03 3.90376838e+01 
      7.12117331e-03 3.90404309e+01 
      7.12217334e-03 3.90431739e+01 
      7.12317336e-03 3.90459128e+01 
      7.12417338e-03 3.90486476e+01 
      7.12517341e-03 3.90513784e+01 
      7.12617343e-03 3.90541051e+01 
      7.12717346e-03 3.90568277e+01 
      7.12817348e-03 3.90595462e+01 
      7.12917351e-03 3.90622606e+01 
      7.13017353e-03 3.90649709e+01 
      7.13117355e-03 3.90676771e+01 
      7.13217358e-03 3.90703792e+01 
      7.13317360e-03 3.90730773e+01 
      7.13417363e-03 3.90757712e+01 
      7.13517365e-03 3.90784611e+01 
      7.13617368e-03 3.90811468e+01 
      7.13717370e-03 3.90838285e+01 
      7.13817373e-03 3.90865060e+01 
      7.13917375e-03 3.90891795e+01 
      7.14017377e-03 3.90918489e+01 
      7.14117380e-03 3.90945141e+01 
      7.14217382e-03 3.90971753e+01 
      7.14317385e-03 3.90998323e+01 
      7.14417387e-03 3.91024852e+01 
      7.14517390e-03 3.91051341e+01 
      7.14617392e-03 3.91077788e+01 
      7.14717394e-03 3.91104194e+01 
      7.14817397e-03 3.91130559e+01 
      7.14917399e-03 3.91156883e+01 
      7.15017402e-03 3.91183166e+01 
      7.15117404e-03 3.91209408e+01 
      7.15217407e-03 3.91235608e+01 
      7.15317409e-03 3.91261768e+01 
      7.15417411e-03 3.91287886e+01 
      7.15517414e-03 3.91313963e+01 
      7.15617416e-03 3.91339999e+01 
      7.15717419e-03 3.91365994e+01 
      7.15817421e-03 3.91391947e+01 
      7.15917424e-03 3.91417860e+01 
      7.16017426e-03 3.91443731e+01 
      7.16117428e-03 3.91469561e+01 
      7.16217431e-03 3.91495349e+01 
      7.16317433e-03 3.91521097e+01 
      7.16417436e-03 3.91546803e+01 
      7.16517438e-03 3.91572468e+01 
      7.16617441e-03 3.91598091e+01 
      7.16717443e-03 3.91623674e+01 
      7.16817446e-03 3.91649215e+01 
      7.16917448e-03 3.91674715e+01 
      7.17017450e-03 3.91700173e+01 
      7.17117453e-03 3.91725590e+01 
      7.17217455e-03 3.91750966e+01 
      7.17317458e-03 3.91776300e+01 
      7.17417460e-03 3.91801593e+01 
      7.17517463e-03 3.91826845e+01 
      7.17617465e-03 3.91852055e+01 
      7.17717467e-03 3.91877224e+01 
      7.17817470e-03 3.91902352e+01 
      7.17917472e-03 3.91927438e+01 
      7.18017475e-03 3.91952483e+01 
      7.18117477e-03 3.91977486e+01 
      7.18217480e-03 3.92002448e+01 
      7.18317482e-03 3.92027369e+01 
      7.18417484e-03 3.92052248e+01 
      7.18517487e-03 3.92077086e+01 
      7.18617489e-03 3.92101882e+01 
      7.18717492e-03 3.92126637e+01 
      7.18817494e-03 3.92151350e+01 
      7.18917497e-03 3.92176022e+01 
      7.19017499e-03 3.92200652e+01 
      7.19117501e-03 3.92225241e+01 
      7.19217504e-03 3.92249789e+01 
      7.19317506e-03 3.92274294e+01 
      7.19417509e-03 3.92298759e+01 
      7.19517511e-03 3.92323182e+01 
      7.19617514e-03 3.92347563e+01 
      7.19717516e-03 3.92371903e+01 
      7.19817519e-03 3.92396201e+01 
      7.19917521e-03 3.92420458e+01 
      7.20017523e-03 3.92444673e+01 
      7.20117526e-03 3.92468846e+01 
      7.20217528e-03 3.92492978e+01 
      7.20317531e-03 3.92517069e+01 
      7.20417533e-03 3.92541117e+01 
      7.20517536e-03 3.92565125e+01 
      7.20617538e-03 3.92589090e+01 
      7.20717540e-03 3.92613014e+01 
      7.20817543e-03 3.92636897e+01 
      7.20917545e-03 3.92660737e+01 
      7.21017548e-03 3.92684537e+01 
      7.21117550e-03 3.92708294e+01 
      7.21217553e-03 3.92732010e+01 
      7.21317555e-03 3.92755684e+01 
      7.21417557e-03 3.92779317e+01 
